sha256,size,path
fd1f71ea185b7030b331fd176930992e01e2c9edf9767be50f661c0f2182ff96,1902,20260904/REPORT.md
659440268f4d8cd1dc4d7a68617f7ac5ea84fa87b3dc6a33c714fefd60738f83,2330,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/AnimeStudio.ACL.DB.rc
7a5a7c35a1c13c56a5cebbd36931e6e7efedf324ce078ed09da6f8eb99aecf11,5794,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/AnimeStudio.ACL.DB.vcxproj
bc64bd9b0ceea011692788475ce589faef16cdaa3198d0c1c87301c022c71777,7837,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/compress.h
545c93fd9dcae949278428dcabd59489ecaa220c3576f5c85c84db8f171de2e3,3048,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/compression_level.h
8bc0b8ff9fe19b9644a4d5e7f9c5174d8d0e7c6bd16e41a6106632723294b4a7,12799,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/compression_settings.h
830719ed4f7573b638615754695783ea8867ea6bb34b80ce171123f2a67fca3c,2584,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/convert.h
213bf8b4796469c852dfe26f198ac335c0c30e65b43ae51fffda9cb083cc42da,3533,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/fwd.h
eb804084b22c57faa1ced31dea82c966d38264f0555e4eb8dcfff5addf609d2d,7995,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/animated_track_utils.h
26b7324cf6a690af624407932843456058d5b4e9ebad196b5c1f2a795c97ba7f,9705,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/clip_context.h
c9898c78abf7d2b07e4f4908bf388524e98e51af64d7e09b22edd8ad9e833467,13483,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/clip_context.impl.h
ac6de50e47ac7cc0cfd840ed4ee4460608c600d6812a54f25c975ec4a9b47ab9,3079,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/compact.scalar.h
95c9e3235c4131d1e2ecd8de66097cef4d9356b2a572bf66b7852c46aa97daad,35038,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/compact.transform.h
7dc56574cd0f1d082d14ff9cbecc7d33bfcd6ffafcb35962996b28efe62a650a,74002,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/compress.database.impl.h
20bc95867a8d3d0b21881946b532d0a444811c7f047c3d3046af26b4cca09b46,3738,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/compress.impl.h
6d8a5537a944be60c64b0b4c6dde135a4373d0b374c3b89274eb90a1af68727c,12111,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/compress.scalar.impl.h
d4d9530d9dbeb56a7754bea9aeaf4a2ba79ab0f5132414c4bc90e25ce2cfec2f,30974,20260904/acl-native-source/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/compress.transform.impl.h
