set,file,size
controllers,Avatar_Female_Size02_RemielleOrigin.controller.json,1034095
controllers,Avatar_Female_Size02_RemielleOrigin_AirCombat.controller.json,263692
controllers,Avatar_Female_Size02_RemielleOrigin_AirCombat_Funnel.controller.json,32519
controllers,Avatar_Female_Size02_RemielleOrigin_AirCombat_Transform.controller.json,206
controllers,Avatar_Female_Size02_RemielleOrigin_MainCity.controller.json,390733
controllers,Avatar_Female_Size02_RemielleOrigin_MainCity_1.controller.json,391035
controllers,Avatar_Female_Size02_RemielleOrigin_MainCity_1_Transform.controller.json,207
controllers,Avatar_Female_Size02_RemielleOrigin_MainCity_Transform.controller.json,205
controllers,Avatar_Female_Size02_RemielleOrigin_NPC.controller.json,26630
controllers,Avatar_Female_Size02_RemielleOrigin_NPC_Transform.controller.json,200
controllers,Avatar_Female_Size02_RemielleOrigin_Timeline.controller.json,195
controllers,Avatar_Female_Size02_RemielleOrigin_Timeline_Transform.controller.json,205
controllers,Avatar_Female_Size02_RemielleOrigin_Transform.controller.json,196
controllers,Avatar_Female_Size02_RemielleOrigin_UI.controller.json,267293
controllers,Avatar_Female_Size02_RemiellePasSeul.controller.json,1045502
controllers,Avatar_Female_Size02_RemiellePasSeul_MainCity.controller.json,391404
controllers,Avatar_Female_Size02_RemiellePasSeul_MainCity_Transform.controller.json,206
controllers,Avatar_Female_Size02_RemiellePasSeul_NPC.controller.json,26719
controllers,Avatar_Female_Size02_RemiellePasSeul_Transform.controller.json,197
controllers,Avatar_Female_Size02_RemiellePasSeul_UI.controller.json,269556
controllers,Avatar_Female_Size02_RemielleRamiel.controller.json,1033079
controllers,Avatar_Female_Size02_RemielleRamiel_MainCity.controller.json,391315
controllers,Avatar_Female_Size02_RemielleRamiel_MainCity_Transform.controller.json,205
controllers,Avatar_Female_Size02_RemielleRamiel_NPC.controller.json,26774
controllers,Avatar_Female_Size02_RemielleRamiel_NPC_PlayerDream.controller.json,27081
controllers,Avatar_Female_Size02_RemielleRamiel_NPC_Transform.controller.json,200
controllers,Avatar_Female_Size02_RemielleRamiel_Transform.controller.json,196
controllers,Avatar_Female_Size02_RemielleRamiel_UI.controller.json,267210
