sha256,size,path
6dd2ad4ee9f1af3ace58c345265217d0a7274e46d9d135f8d47eed423825e3cd,1768368,Remielle_Origin_Body_1.verified.glb
cca38cbfb913673e7549528b801d4557443e7206de2d093f5fc5cc2a10cbcb44,14460,batch_audit.json
d91cb72a793209868b5ec6bee535f7017f68e5e6d46f638edd2a2a8f5ebb3aaf,14525,batch_audit_deployed.json
cca38cbfb913673e7549528b801d4557443e7206de2d093f5fc5cc2a10cbcb44,14460,batch_audit_deployed_after_fix.json
b6bf2cbeafd2edfbd0a7e479254e04e3bcbbf4ed4a3a305425a125a10ae38813,17460,batch_audit_deployed_fullpaths.json
a5d309249fbc46d1729c2324b6a0b9d6e5034070e364c6e55ea2c25c74179828,1532,batch_audit_glbs.py
d91cb72a793209868b5ec6bee535f7017f68e5e6d46f638edd2a2a8f5ebb3aaf,14525,batch_audit_nested.json
d2b739e4523222611ef1c47c57f0a7a1a2f16ca62f8da3b0d28d9d65daac663c,4906,blender_skin_check.py
cdf92c37d507b15d842fda6ab01d036124b528072faf0b6122c01ff3fb0a6292,2788,handoff-zcode-prompt-v2a-facing.md
2a054bcbd8f1225fd39f781251d252d2983941dbb026e7b1c3fb646ae698e411,3786,handoff-zcode-prompt-v2a-fix.md
e719ff6a228edb185db377d3b08999c5e67a37fc81a024312834d2e3c340f593,4386,handoff-zcode-prompt-v2b.md
b87856046f99ee7abc6dcc3e05ab41fd336de4f4aecef8c02d8d054d107c84f0,4911,handoff-zcode-prompt.md
1b00b81bf19422c127ad39443dc7e86895d03405ec371b5de97271e518f7845c,4377,render_standing.py
6ad87ad03c93adeafdd0c17071db52fb99045578d289b40b8292083bbecb75ab,687516,renders/deployed_Remielle_Origin_Body_1_side.png
9bb35303771c4bbde47db3046f98a558b206d56723bd0c60b7f1a45e0caca54a,866072,renders/deployed_Remielle_Origin_Body_1_top.png
022012974e124ba4595ed0e50e7db219e568d9288756a5cca1ca1b00ee0ff1f9,652,renders/deployed_result.json
aedfdc528d71f7bc62b219c542cca0ba3383f63510c15a917990725b9b66fae9,610155,renders/fixed_Remielle_Origin_Body_1_side.png
3600d379fae5b9e482879f26ec3b4e89a21780bd4ffc660b1ed3279068ce8923,667230,renders/fixed_Remielle_Origin_Body_1_top.png
688258a65869db97540e4397f727f9ec83ac0c9114ec414398866906aeddf753,641,renders/fixed_result.json
874ec3a72b4dbe2cd621be980d2eab3bb3ccb9cf87cfb3996d84b4d9896f16a6,1055,renders/silhouette_analysis.json
3a0f9cd24d022ca2cfad6317145c998e5c504a7ccdaafcd3558832ee5f355314,659677,renders/standing_front_A_Remielle_Origin_Body_1.png
7fbcce6abbbb019282ac3095b1dbf609ccfd8cbce9515ab99ac0fd2a98a80d80,632301,renders/standing_front_B_Remielle_Origin_Body_1.png
4edf5f194c0077565bfeca2394d4e5fe516b76ba682f905a1f7d68dd4cbd2def,340,renders/standing_result.json
2e7c611f6724e3de3b66c6e2dd60262bd99e878db1a5c8146c6bb028a744bdd6,601388,renders/standing_side_L_Remielle_Origin_Body_1.png
11de7984ae192fa1a527fc1a533761a1afd4838d042fd7bf44036a19f508252b,618869,renders/standing_side_R_Remielle_Origin_Body_1.png
999a123085ae339ca2eb22fcb6ede0ba42e528d85e0bdf15f58eb2e5541ebab4,5050,report.json
25e1e9d2f5454a149d37b52a5896c108e62a231bab27e391763a5740ab8f112e,14931,skinning-math-derivation.md
eb225705742d65d2c661e3a8c5db538a45b62e047f5cbdbaa8b7f780b19d6635,66000,structure_audit.json
658f5b933a84304c3cdbcd806caebe319d9317eb202454cef28025e3cc3115e7,10219,structure_audit.py
9fa25c19ce0695afc15fe139d489722ca46a32497d1a897d0455dd91a5ca311d,16714,verify_skinning_math.py
