sha256,size,path
762f75d022993b8b8177bec6182a4478f696370c51f45b4f80f1ba16f55eaf04,1182472,CharacterShaderEvidence/character_vs_find.json
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_0.dxbc
853c1550cdc2701426bd744d3949d91bfb056c808f9f23fa4af782692abd774d,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_0.hlsl
8bc6aee7d9eaccb4212146a81dae8b2d6e1621c68a1ff3a27acfa13a3b712e1d,5644,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_0.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_0.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_1.dxbc
853c1550cdc2701426bd744d3949d91bfb056c808f9f23fa4af782692abd774d,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_1.hlsl
ab933d8e7bd805a87298bacacee7bc02911327dcbe649d984006c35c95f3594e,5721,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_1.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_1.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_2.dxbc
853c1550cdc2701426bd744d3949d91bfb056c808f9f23fa4af782692abd774d,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_2.hlsl
739a5cb0e385c04e2da51ab9cb5fbb63a75ffe9f23857bc06fee209c95f84699,5708,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_2.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_2.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_24.dxbc
853c1550cdc2701426bd744d3949d91bfb056c808f9f23fa4af782692abd774d,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_24.hlsl
e6e3efe4157e744e92d1386ecb2db03fb828a8a9d46d914661bed97f1825a1b2,5698,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_24.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_24.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_25.dxbc
853c1550cdc2701426bd744d3949d91bfb056c808f9f23fa4af782692abd774d,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_25.hlsl
d8459ea214257a6c6948d5dea4d2a657a9ad19b791a869f346af20056ab59a05,6004,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_25.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_25.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_26.dxbc
853c1550cdc2701426bd744d3949d91bfb056c808f9f23fa4af782692abd774d,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_26.hlsl
5e29ae526016ef6175d47f214e72b1939327de1328ef540e20876ec1f5e582cf,6026,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_26.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_26.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_27.dxbc
853c1550cdc2701426bd744d3949d91bfb056c808f9f23fa4af782692abd774d,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_27.hlsl
1589843992bc4a0f116087979db35ceac594ec27b15d22b4882cb0661a2cbb1a,6016,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_27.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_27.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_28.dxbc
853c1550cdc2701426bd744d3949d91bfb056c808f9f23fa4af782692abd774d,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_28.hlsl
41cd227c88030cacddc33b67e5cfce6ca89e37349304c96ee1c5b47404bab144,6029,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_28.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_28.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_29.dxbc
853c1550cdc2701426bd744d3949d91bfb056c808f9f23fa4af782692abd774d,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_29.hlsl
a7509b1b36dd4bbae81eeb71df6bd2707353901d66245cfea7853f5f5db152b6,5952,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_29.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_29.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_30.dxbc
853c1550cdc2701426bd744d3949d91bfb056c808f9f23fa4af782692abd774d,6871,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_30.hlsl
42eb593852f898a3102abba39104cfad2f2708a19262cf15b4341b28b65c84e0,5852,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_30.reflection.json
cc01d3fc550503af36f48727ddc37839401d641978597baa8d3dcff45e5a0b4b,8316,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_30.txt
01bab6897692d5ba4b63b29dd7ebd74d66ba50d673d68036ab68195f5e4841a3,6424,CharacterShaderEvidence/migoto_hash_artifacts/26214fb5eedfcbdd_miHoYo_Character_NapAvatarFlushedCheeks_-4489570442557780994_31.dxbc
