sha256,size,path
612770dfe82a19558e7c73e5f5c47eaab5791df2e41698d7a1f60c881ba0f555,739,20260905/Build-NativeFullscreenReplay.ps1
e2106e4f24394210e278a41be8aad5180ca16b61826b76e3c9caf3ce38492a0c,770,20260905/Build-NativePixelReplay.ps1
c05d96cf428b91b165136d28071a9688e87dd65d400caf59b0a47c580fd5649b,733,20260905/Build-NativeUIForwardReplay.ps1
fabf3ec445602e4bae1b7d02c2b2360a49fdd9fcd8af64af66f51bccef2c7fd6,917,20260905/Build-NativeUIReplay.ps1
a0c21271fed6bc342b04ea17badb25c806fc4551328eb30bbcf2c7f40da3690c,773,20260905/Build-NativeVertexReplay.ps1
13ff838fb04f0012174014023dbd53e33b1d9aa0d45242097429e6d3875ccc76,938,20260905/Build-UnityNativeStateProbe.ps1
9c1c1541bacfd78eeea421f58197a81612f4b6e8686d4d0692ec7303cc14bc29,23779,20260905/CapturedMenuBloom.shader
1832d5db02528aaaca04f539530ae461cabe9ccc539ae17c3254da49b8ca9327,8499,20260905/NativeFullscreenReplay.cpp
d28732600435096516b563b3b51a0a24a2df0fee041cf48b44a42ed16d34d59c,11652,20260905/NativePixelReplay.cpp
625bd40005b1c3708695d5256ecf230d278e6b8edba5a88af70f3d91324f3052,4725304,20260905/NativePlayer/D3D12/D3D12Core.dll
c0730cc70d3250d3de19c04c17845ba9e70eecaf502d684d1409195ebc5b5959,4930104,20260905/NativePlayer/D3D12/d3d12SDKLayers.dll
22ffed17c14cb53f4ac9c0ba8286da50ba40e07b1d569423b5fb36166ca37276,611248,20260905/NativePlayer/MonoBleedingEdge/EmbedRuntime/MonoPosixHelper.dll
0cb20f715f97b36d2e6d2d4e2d2e59e89192decfb41e193bef986b3d9d15303c,7828904,20260905/NativePlayer/MonoBleedingEdge/EmbedRuntime/mono-2.0-bdwgc.dll
8a1082057ac5681dcd4e9c227ed7fb8eb42ac1618963b5de3b65739dd77e2741,1605,20260905/NativePlayer/MonoBleedingEdge/etc/mono/2.0/Browsers/Compat.browser
751861040b69ea63a3827507b7c8da9c7f549dc181c1c8af4b7ca78cc97d710a,60575,20260905/NativePlayer/MonoBleedingEdge/etc/mono/2.0/DefaultWsdlHelpGenerator.aspx
e91782a27fa39fc6c1d6ee8b08529f5d35052310d0006034b878eb04b8f2af30,29066,20260905/NativePlayer/MonoBleedingEdge/etc/mono/2.0/machine.config
49c6160f9d54af4270a3b4e997fc4a8301f79b9e2070118fa46ddbcbbc44f9a2,2622,20260905/NativePlayer/MonoBleedingEdge/etc/mono/2.0/settings.map
