sha256,size,path
491969805c651394da8c5dcee399099b36dff32599c82bb543ec90afc8502415,10537,CATALOG.md
cccff84ef7957ff5a94e895db9d69345000602fc2df0d73625d1db2b5f395cee,2130,GAPS.md
efd07b4058ea1841ec0c7a1239fde4b8f76966e4ef11d971e5b768a11d1d5fba,4596,RECOVERY_STATUS.md
9309bdfbbde7bb06c9fac28c9063411d3f1299fdde7818046782cb8201073179,632,additional_material_recovery_inputs.json
b15e6050fe6e4354e977ee32c5b9bb18dec05ae30759caf0ecea5e960e35b778,1084,bone_path_identity_overrides.json
946b6b8690585d94f1e68db723cb1350754a83db203631111851fc46c2550a39,91953,complete-bone-path-evidence.json
f36b5b05c04afa35c54c5af5a75b3a6f0495fcd8376168809b4ded61dee17063,48490,coverage.json
ce38d778350185d5648ee8cb8aa006f2bb53b5305422086936969292a24b3f13,42405,discovery.json
bf4cc6bf8c023968f91e9525adb960b9ff7db21114902d65aff443688ec4dc82,279970,full-animation-targets.ndjson
e6d291a870a11622b8d88aacf0d00b780b8b76b39062cdcc157d9fb23860ec49,62433,inspection_gacha_loop.json
2b056fd75b480c782f9db5fc615306209c9b096a9f38789954a5057bd6425cfe,269871,inspection_origin_animator.json
5314f4d8d695bbeabc0cd878cdb7a2ddb3ae9d5a80ba7bd9ac89d91e9ba51a55,252630,inspection_passeul_animator.json
0bbdc53854becc174da85d1951435bd21052602641f74da9619b2b2ff4b57100,269396,inspection_ramiel_animator.json
70ec44fb25f246110fa63cd2c283b6f4a32563d08d9c47d8a0ace3b5f2460fe2,18842,inspection_recovered_mesh_test.json
1f4e1b370cccde7da156cb9d66d85606b3785ec5127ba62519b1c40948d62112,182768317,manifest.json
83edb705d1e053f3445b058bc2d53eeb6793006d4545be4d177c4690053856e2,4953,recovery_summary.json
57476ee650771468ecb4b94d004d04f8b04026ddbbbae10ae2b2eb97f4cdfffa,2134,recovery_verification.json
8dd1c47d8ca5687cdac77a114a5fda2427d59dfdf0425cd92014c44a44242c1d,4703,runtime_mesh_derivations.json
eb312980a2474b9715c1c1d7dbf95644ddc4e224794d0e503cf8012e173d919d,54060,standalone-animation-targets.ndjson
208c8a5fa3e6e5c0738b291ea8ea625b1ef4a70be4bc2d65b0cd3f20144b52ec,93,sync_failures.json
35aff07ac687d05404f04452decb7f2074a8e32f153c1d1bdf64df168488dc13,479,verification.json
