sha256,size,path
9e54276d178d0306c3b1043d057533c80d74e4567b3759bdd3cb5e623f672214,4811,build_catalog.ps1
4d45006d83ea3d0f8908b23a3c1c037ea64d283d56822af4e38cd9a590652107,6164,build_recovery_ledger.py
a6ca36ad47ae0173cca504152eb601a5f76b37c024f2d96fb2fc90d53ba784d5,12712,build_recovery_status.py
282fd4f0e4da95f8c60824e5002de84982778fc129cc9f0749d10ae516d221df,3760,inspect_blender_asset.py
659440268f4d8cd1dc4d7a68617f7ac5ea84fa87b3dc6a33c714fefd60738f83,2330,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/AnimeStudio.ACL.DB.rc
7a5a7c35a1c13c56a5cebbd36931e6e7efedf324ce078ed09da6f8eb99aecf11,5794,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/AnimeStudio.ACL.DB.vcxproj
bc64bd9b0ceea011692788475ce589faef16cdaa3198d0c1c87301c022c71777,7837,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/compress.h
545c93fd9dcae949278428dcabd59489ecaa220c3576f5c85c84db8f171de2e3,3048,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/compression_level.h
8bc0b8ff9fe19b9644a4d5e7f9c5174d8d0e7c6bd16e41a6106632723294b4a7,12799,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/compression_settings.h
830719ed4f7573b638615754695783ea8867ea6bb34b80ce171123f2a67fca3c,2584,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/convert.h
213bf8b4796469c852dfe26f198ac335c0c30e65b43ae51fffda9cb083cc42da,3533,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/fwd.h
eb804084b22c57faa1ced31dea82c966d38264f0555e4eb8dcfff5addf609d2d,7995,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/animated_track_utils.h
26b7324cf6a690af624407932843456058d5b4e9ebad196b5c1f2a795c97ba7f,9705,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/clip_context.h
c9898c78abf7d2b07e4f4908bf388524e98e51af64d7e09b22edd8ad9e833467,13483,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/clip_context.impl.h
ac6de50e47ac7cc0cfd840ed4ee4460608c600d6812a54f25c975ec4a9b47ab9,3079,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/compact.scalar.h
95c9e3235c4131d1e2ecd8de66097cef4d9356b2a572bf66b7852c46aa97daad,35038,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/compact.transform.h
7dc56574cd0f1d082d14ff9cbecc7d33bfcd6ffafcb35962996b28efe62a650a,74002,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/compress.database.impl.h
20bc95867a8d3d0b21881946b532d0a444811c7f047c3d3046af26b4cca09b46,3738,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/compress.impl.h
6d8a5537a944be60c64b0b4c6dde135a4373d0b374c3b89274eb90a1af68727c,12111,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/compress.scalar.impl.h
d4d9530d9dbeb56a7754bea9aeaf4a2ba79ab0f5132414c4bc90e25ce2cfec2f,30974,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/compress.transform.impl.h
77e336c67a0e53ae9123c7ce05041fb28810a22397d2464e4fd52aa537301368,4444,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/compression_level.impl.h
281ea2185c183fd9a87248642a13fc81250ad5a018520610038b43f80630f7c2,6617,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/compression_settings.impl.h
cf0ac3eff0617fbe9e44f7064c7afc48c8dcb4b2990c073ad116a5f4b5b98f1d,2453,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/compression_stats.h
c52f3788c70f56e8a2055aadce2973bff18035eb97e89f2269cd43990d868f85,10082,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/convert.impl.h
eac7e7a574f2a36dafdb8ef9c93046cec47678d7865f477f2b097650405e1921,5468,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/convert_rotation.transform.h
9e3adb2fcc39c9c6407fca14876f5a888a6caa73c7c341253d5203fa51540721,7127,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/keyframe_stripping.h
22884e0eeec40f424e360bad38a2e3e64452291af1cd88c51767be5c7596e9a3,4086,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/normalize.scalar.h
8668c5f4a07c68f83bc69c1d6914fc5fd39637451522c5d0e27d5c56907c37fd,20987,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/normalize.transform.h
05d097d1e86996fbd1cf256126e684184dcc30397ac5cc1b35ccfc90b53577f4,3970,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/optimize_looping.scalar.h
3bf4573fff1c5348936edd2bae202bcdd71bfe66139163ea0d9a8d0fad0f2c3e,11150,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/optimize_looping.transform.h
b5d77224a1b7de91f851488c35c0bf35ca32ba6f50be7c881d6b9a6041a49332,3991,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/pre_process.common.h
d6a28dac878377eec50d7064355a24913d82092bdd2e9c52c7b711504bda3695,9568,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/pre_process.impl.h
1dc6fb5d1391c9c4d6286b07fdeb0f4f01b81d4123201be57fc0cc3c5e20621b,4066,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/pre_process.scalar.h
9b414f3d9fa7a81c3979421444e59dc0a89cff26277b9e32a1df39cf34183600,14629,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/pre_process.transform.h
099513419304e732a8d442fc8e2ad633ae1ad8edd0ae549eb486f108bf95e1a8,7629,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/quantize.scalar.h
f2b4cfede863ef94ebb09c7b89aad340e9cd6e4c4b98c7a0f756d4de30548188,98488,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/quantize.transform.h
27ae963ca2983194a4b15d3c2fc3b0f0add9ba02014c7c3b0c87ada5c49985e5,14819,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/rigid_shell_utils.h
4e260a815c0d945f797513ea1bbd74d6f035c3b0a01c8da84138d8e2e6effcad,27181,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/sample_streams.h
44e4c97d6281cc3192910e6b2732e2977ba1a1ef57dedc0dd7d673db1b0f1fd5,12430,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/segment.transform.h
c9c4c5f9935b7e07a8a34cd1b7e9e6f364845dc886dad2a2d86ef7f8a94e17f9,5167,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/segment_context.h
b21860a5b05473a72832c6b58fcf5ac9f875e9e0a21eb2c3cae4d3e65b8ffca7,13152,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/track.impl.h
bb0866e2e2e780b63737cfaaaab4d8026fcec438ef3777a9878bbbbc52c004a7,20546,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/track_array.impl.h
36400d4067210ec286eb39cdf498e8f5393bb3d35fd015649a87d1d7c20ec2cf,36720,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/track_bit_rate_database.h
2e51a9b8f420abe87e16d884ad57eca338740769c1a908ff6575a46e2a21f28d,37178,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/track_error.impl.h
ac73581f40aba5e0700eadff1f1ce7443150fc4f494e9e65f9469a5be4ae9957,9629,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/track_list_context.h
e16de4986f92900335ed1090689a40c4690a8828f4fe36a3cec2aec29e482e1e,4053,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/track_range.h
ad39b3286b549d842164f2851b981be9e6fca924dd66c0c5742ef2e349f2ee1e,3062,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/track_range_impl.h
e094c3c83df573771162eb37651a8b6154941b8a543257b8b125e7d5dd7136bb,17218,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/track_stream.h
23a34ee6c4c8dd8d80935ca7d5c653de59e220530ea9f2f2e08d928b67878ff5,721689,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/transform_bit_rate_permutations.h
291ba5b7e772ed61a83d5b652a3c1fe7543e89559bf5aedbc96bc1305ad3eabe,10348,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/transform_clip_adapters.h
eba506bff9c6c1488e9d331ce4b652fa372cced10caddc1c242dfea4fc3afa9b,3060,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/write_compression_stats_impl.h
22ea74a25a9018b7c188ade94bbc26a840184233df7743d4cab1cbcf3fdaa2ce,15963,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/write_range_data.h
5d429ce1bffcf233c09c9100b4e5db3c2e60e2b042d058d709a3c2acb2ddc889,7951,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/write_segment_data.h
5537b8bd2755184e7ca612a84fed7881ad16f7594bbbddb42b80eb1928d05afb,30684,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/write_stats.h
ee3e802b26c4e33ade27731adaf879e9005bb77aad5aa7ca93682d4f0708af8f,23981,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/write_stream_data.h
5787fd2ce6e15e47941525175d8208420ea238c2b1a65bbaf941deb47960b422,5641,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/write_sub_track_types.h
895a3ccaa786f717c18ef0825feb5228363d058f64b174f6ddfd7da5d0ea6b86,7273,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/write_track_data_impl.h
04ac9afa93f7618a8873f6ab998fe75879283b6f225cfe97c20a5335fac7e967,8432,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/impl/write_track_metadata.h
916628ff8a883d40a688304074cf2754e303e74b7ea402c7d1e0fcfad43d0290,2017,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/output_stats.h
337196e14c12193f41da35851f62d918a80e282aaf23f1d3e85cabc619fa330f,6201,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/pre_process.h
c815fcd56b37d468be4b4a40765d329e3cf76d0a4af7d4fd70cbb029af1974f6,17396,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/track.h
263f827a549721ec6ea215be37e182213eb2702dd2beea0f3c511761141264eb,15024,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/track_array.h
961391fd45835b6427687da55fec45ca84ba5f1b45f116cd4ad9ea8fe3d194c3,5796,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/track_error.h
cb807ec996d89ded1254158596d6920f4f91c38540068f246981adaae17dac22,25760,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/transform_error_metrics.h
a7be1afe75ec20838756dbd02113fbd9d32b4a5055be60b41fe2a324230fda4f,3207,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/compression/transform_pose_utils.h
d0d8bb034a341256e55c48d0c47da5a53da7d565500ae6810d75a211887d8336,8460,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/additive_utils.h
b1ba8fd60cba4503e95a9f89fdecbef5417d4f1d20f41af840b74ba757e40ef7,4303,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/algorithm_types.h
3534baa6899f5ea7de263dfd81d72416754c46dc7432add036358e31b4076598,7866,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/ansi_allocator.h
e9b9c067efa872d409c38966c01195fcad254cd2aa6ef7e8d27888a4e34142e6,7668,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/bit_manip_utils.h
0d1b6f4f274b09b852d12d662336b6f96605e5a0984b07ab99cf99a5bfb26704,8875,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/bitset.h
11b2edff773bf0e101d7a1b12bcdb7d8841ed336a2d5c065ebeb93efd8efe4de,2306,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/buffer_tag.h
8f2fdb2a893478857efef3d72484c0389e2243273e2b5179ec0e71100106ef88,8476,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/compressed_database.h
5b36bce0bd0e8bef13acfcc88c43cb162e95938704d129e1ca40f7e349b4ca7e,10907,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/compressed_tracks.h
43903a6dd0e4c0e318c56cf30aea23ccbd25b537ec81577127d8f86a2674ca73,3928,native_acl/AnimeStudio.ACL/AnimeStudio.ACL.DB/acl/core/compressed_tracks_version.h
