sha256,size,path
4b57665d877446a1d5263cef313be6176267b4ebc2b1c8eb3c2f0b7be0f2c76b,7754,20260904/ACQUISITION_REPORT.md
4f8615b18c92ce14c0d58ccbf16ca266e9bf0f4113ae078fcf0434a87511d84d,440621,20260904/FrameAnalysis-2026-09-04-144910-preview.png
7243c81fc18ae78579c9fa7d57db138de86907290a210c6d477fd97d5a9c1432,446775,20260904/FrameAnalysis-2026-09-04-145107-preview.png
273d29760c4298215e72e2e31fd8652a437b987820fd3bf76cff2110d4884edc,118,20260904/analysis.log
5e633c6c56eac705c6047e1d68c5a2a00fa01b19be8e4375e95ca3d78b059b1d,5712711,20260904/artifact-manifest.json
9678b1a16cad589ff23643cc620443168d7db47e4bc77fb998be6a7f5b95021a,30894,20260904/base-model-material-bindings.json
aa57db5db1a48e2494b794b342c0f54bb32debdf5a4205bd2aac6165260cfd32,22753,20260904/base-model-materials/2006710238/CAB-9b70cd96a6234002535f4d5dbd90399b/4750358436179000281/MAT_Remielle_Face.json
2d92ebc7a10afbfcc8a1f5ee0594f29375fe9e2592db885d3b1b15562deeb1ca,22732,20260904/base-model-materials/2006710238/CAB-ccadbeeff34f34ae218570254c31f89b/-1506361826377491800/MAT_Remielle_Eyebrow.json
5cb1aa1982d180e83e99cd403bd366ae75cde780bfbb3c7ea721de30b696df5c,34824,20260904/base-model-materials/2139530915/CAB-2e9dda22333309ff45aeb28f2499793d/7433294497657678011/MAT_Remielle_Weapon_02.json
8f0bcb0829edd06768bae32cfcc7573fd9eea2cd35792b48c55e063dc080012a,35412,20260904/base-model-materials/2139530915/CAB-3d9fb7c0b96a3c98aa5951d12257e5e2/1759814080659747127/MAT_Remielle_Sticker.json
da20425d8c3e1af1aa027a08bef8795419c3ecfbca8f8c04aea27a1771275f0c,34796,20260904/base-model-materials/2243828476/CAB-4459aa17f91061bc488e79cc4d93a6c5/4113670084434291443/MAT_Remielle_Weapon_01.json
e4402f3446ce1647f3aa7aed4617baf79398e3a41f39db21fd0d1cddae4c0226,35601,20260904/base-model-materials/2243828476/CAB-de00779273c02454df66b8ff37ccbacf/-7413843588448389930/MAT_Remielle_Origin_Body_1_T.json
510002119c245dc850f02f779d91b988e2c383017603deab044eeb927487ebf5,34930,20260904/base-model-materials/2339775720/CAB-81ef0c6db6938916f0e76ebfca431e45/2372965369163336400/MAT_Remielle_Origin_Body_1.json
23ddb132f605a66f497450463a37c033ff09974103de3a11179bff6910e84a28,34283,20260904/base-model-materials/2414819008/CAB-237e0b2cfa8dbcdfc24cc9d764577f14/-1932628265393755822/MAT_Remielle_Hair.json
84aa9188bd2d7a4e94b697a1da46c4ac28c0502c98ea2eb5e2e5a606ff36a63d,18267,20260904/base-model-materials/2414819008/CAB-3c7a863f040b9644e59f2a29c497841c/-4598429883040292691/MAT_Remielle_Eye.json
aacaeba2c8b9991e538953ee74c262a52a3ec0cbbb5276c824e9db3dd4c6dd17,35081,20260904/base-model-materials/2906705493/CAB-012831f781a39512654cadc390e2e08d/-3718288679296151514/MAT_Remielle_Origin_Body_2.json
aeafa450f2fd00e6d25b0be1da135aa754199a6164a22c8a067a2d0dcc90211c,35137,20260904/base-model-materials/46458901/CAB-9849ff14f0896f7c308ddeafb3bd9dd1/421765259849271189/MAT_Remielle_Wings.json
c3e102994fa728786482978e2c341bc5cb52423a7f1bce09ac961bcb95a83748,35181,20260904/base-model-materials/46458901/CAB-f009ecfc3b1b3ee9bd3c95210ddb0ecd/1376865375142397810/MAT_Remielle_Hair_T.json
b95bda7cf57a7d7c4a5445867b6a1c1e3829c2b9d7845a099db2f4ca80143078,1341,20260904/base-model-materials/622229389/CAB-0620b84d3a8f47905f3468934f842327/5035759423882608961/MAT_HairShadow.json
7a25bbe86dfb659dcc00669a570d5a50113f63137916ece032c7b04fd214fe3e,9094,20260904/base-model-materials/manifest.ndjson
8bdda25cc72fb68c9887cacd534f27208022705f0d0905abe45512b34096978a,1048,20260904/base-model-renderers/2906705493/CAB-a54cb8ece006bf575b732cd3ab36fd55/-1158087645795597371/.json
27f406a8273f578f961416e2999d028e4e29363bc59ff5d249ce0286d016a508,5102,20260904/base-model-renderers/2906705493/CAB-a54cb8ece006bf575b732cd3ab36fd55/-2175758165994586734/.json
d3fd625fa1d54b53869de5487531bed2fb3b3a28db4f8d59f154cbbf6cdef6b5,1050,20260904/base-model-renderers/2906705493/CAB-a54cb8ece006bf575b732cd3ab36fd55/-420565374265623974/.json
6cd87cb8e9117999031a4582c49d7c260fc609df5848d26bac5694ec7287f1ea,1050,20260904/base-model-renderers/2906705493/CAB-a54cb8ece006bf575b732cd3ab36fd55/-4415025529477570995/.json
0e21271a5c054e4a561bc6742f1414cb751dcee6e44cc47e311d26f3e7bb0a0a,11798,20260904/base-model-renderers/2906705493/CAB-a54cb8ece006bf575b732cd3ab36fd55/-5057632963289070313/.json
9599bc88be3cbfd097c9012df7d6ba079bdb23756db7999c42321ba52811fc08,1047,20260904/base-model-renderers/2906705493/CAB-a54cb8ece006bf575b732cd3ab36fd55/-5420258734713655194/.json
d7437c1414fb2faa043a53a5da0a0f8356d72aa6eacac7e61c402b15fc983581,1051,20260904/base-model-renderers/2906705493/CAB-a54cb8ece006bf575b732cd3ab36fd55/-6648766156719535261/.json
001c52f166cc61b3ae6ddac0f0cf0de15241f9877016d8b9694c831e7032652e,1051,20260904/base-model-renderers/2906705493/CAB-a54cb8ece006bf575b732cd3ab36fd55/-7235025668004766520/.json
c2c9f3a09a2f3b2ac88054f94e5f5cd398fad392a1372d94b86779334121d29f,2352,20260904/base-model-renderers/2906705493/CAB-a54cb8ece006bf575b732cd3ab36fd55/-7439177835893778237/.json
01b41ac87a3ad1c11bddc966ccc225041ae4989a97e62c1269e705a97bdfcff4,1050,20260904/base-model-renderers/2906705493/CAB-a54cb8ece006bf575b732cd3ab36fd55/-7649343419898691471/.json
0dc9325298ac2a92b0063f5077f386540ebebaaf975369ac8bdc7dce85faa47c,1056,20260904/base-model-renderers/2906705493/CAB-a54cb8ece006bf575b732cd3ab36fd55/-8621700557445519561/.json
89e9354ef97a5ee893e0209dd8cc01acb061cf44edd523bdb31be3daad98d3d0,1285,20260904/base-model-renderers/2906705493/CAB-a54cb8ece006bf575b732cd3ab36fd55/-8954149396010411982/.json
a57f3fa75b24b7e9d0427fed66d4cd476c7ba9f9fd2c559e5df9ecbd42175e15,9397,20260904/base-model-renderers/2906705493/CAB-a54cb8ece006bf575b732cd3ab36fd55/1083608993247375463/.json
eba4d9633c4f5f9eaba4b3e14ffd19dd69459564ba06eff6aea580e00cd8345a,1046,20260904/base-model-renderers/2906705493/CAB-a54cb8ece006bf575b732cd3ab36fd55/1122337126600558511/.json
75329f7ee03702304786f2411218b2767b1c8aca87a18ec4106f3739e596e53d,11918,20260904/base-model-renderers/2906705493/CAB-a54cb8ece006bf575b732cd3ab36fd55/1512411770363347944/.json
d1ed6d081e7c4bcf19ccbe8aa5365ac8c94fa4fbcc0c039badf0a80542decbe9,1048,20260904/base-model-renderers/2906705493/CAB-a54cb8ece006bf575b732cd3ab36fd55/1793250827810513158/.json
78d574a34849d5c634441dffda414820fbe241f75a9840105f218ac39d95cba6,1047,20260904/base-model-renderers/2906705493/CAB-a54cb8ece006bf575b732cd3ab36fd55/2556212553230146147/.json
0511c1b36ecc317e7397b2b3cbfd0e6ecad79b30b2594d6194e09bf0fb77ba88,1047,20260904/base-model-renderers/2906705493/CAB-a54cb8ece006bf575b732cd3ab36fd55/3339103467558348102/.json
0c1b1b44f3a76c8b2b4b199ae4cc6074ebfc1a0df53cb8b088b3cc59662748de,15016,20260904/base-model-renderers/2906705493/CAB-a54cb8ece006bf575b732cd3ab36fd55/3586499500754002266/.json
4e566384ca3de76bd7ed281806d24ea81dddaa3216f324e90e9f3c5567352b56,6770,20260904/base-model-renderers/2906705493/CAB-a54cb8ece006bf575b732cd3ab36fd55/4540598114752989812/.json
68d68978fafaef8106c92d7e9d3927214b61079e4674313a4a3f42086a2c4fd5,1050,20260904/base-model-renderers/2906705493/CAB-a54cb8ece006bf575b732cd3ab36fd55/5062926033867015136/.json
d0fc2dd012bcbd2fb1c75a715f9d111b05f2d2e5e1213c88aaa362ea27b531da,17557,20260904/base-model-renderers/2906705493/CAB-a54cb8ece006bf575b732cd3ab36fd55/6325778108661050461/.json
0e6111abbb8eafada70cdb5935b4e3a795d5aadb5fafda27ce0c05620b24ec3a,1879,20260904/base-model-renderers/2906705493/CAB-a54cb8ece006bf575b732cd3ab36fd55/6709195539735168788/.json
09446d2150f6133089c284814b179d7f307a01d0d7a1d34d4eed824638fb16e8,1045,20260904/base-model-renderers/2906705493/CAB-a54cb8ece006bf575b732cd3ab36fd55/6931357258623867039/.json
0ddec2c0b81f9ebd76d21c7b2e66d658b5947b5df255715a8f4bddfbe0e2c58b,1042,20260904/base-model-renderers/2906705493/CAB-a54cb8ece006bf575b732cd3ab36fd55/7681539234396646671/.json
efda05d9a3fdaa61a481a35e5376dc407b0a6bd81a02c4a3971621de92971457,1046,20260904/base-model-renderers/2906705493/CAB-a54cb8ece006bf575b732cd3ab36fd55/8716320997657025405/.json
421d05f84a1b9a1dd83a965adf605476ba1b31c569aa16bfbb5c0b2f3c699d8c,1289,20260904/base-model-renderers/2906705493/CAB-a54cb8ece006bf575b732cd3ab36fd55/979939821508246278/.json
cbcc297f2e77eb72a46280eb3152c2a05430fd2ff3031a6e04e4d069a98fea0b,18060,20260904/base-model-renderers/manifest.ndjson
70032e0d166a6bc74bea867e0050a93c320fb51950dcc43a09231fe0508c6317,1684,20260904/base-model-rig-export.log
ebbbf4dbf892303006f9b93e009035dbae64be3d99729a7a9b4f15d3737f6629,944,20260904/base-model-rig/2906705493/CAB-a54cb8ece006bf575b732cd3ab36fd55/-1012904812640827175/.json
71795478c77388e31ceb3ec307c3d20825f1b923534524dfef022f204d3662c5,592,20260904/base-model-rig/2906705493/CAB-a54cb8ece006bf575b732cd3ab36fd55/-1013391559851408309/.json
8cc8b5a9a32fef5d90c55309a62a03b7a89ec77d03e57254d4838dc390e5bd56,586,20260904/base-model-rig/2906705493/CAB-a54cb8ece006bf575b732cd3ab36fd55/-1020414149565048856/.json
6488704fbe5271428adc239f58ec0ec4891ec5d786ef52907c8a96191b928293,1147,20260904/base-model-rig/2906705493/CAB-a54cb8ece006bf575b732cd3ab36fd55/-1027663577407990032/Skn_SkirtTie_06.json
80a0b6c7aca7e8cee153191fb26cd6a03557577e78650bf3563e1ef2dd4bbe21,601,20260904/base-model-rig/2906705493/CAB-a54cb8ece006bf575b732cd3ab36fd55/-1049353161736428880/.json
f94776a906e498230fc5d22b7ef922f787f015c63057128f056e036efd59c7e0,722,20260904/base-model-rig/2906705493/CAB-a54cb8ece006bf575b732cd3ab36fd55/-1081846251626348432/.json
33cfb20d084940138d67d43bfeee6c4c5348e912531329b32bdb83dc93829313,1140,20260904/base-model-rig/2906705493/CAB-a54cb8ece006bf575b732cd3ab36fd55/-1095447133371058308/Ctr_B_HairA_33.json
